uuid,userID,userName,rrid,resourceName,modelID,modelName,modelVersion,surveyStarted,surveyEnded,deleted
614b619410622,34739,Edyta Vieth,SCR_003510,Cell Image Library (CIL),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-09-22 10:02:12,2021-09-22 13:32:44,1
614ba8756c8db,34739,Edyta Vieth,SCR_003743,Accelerating Medicines Partnership Type 2 Diabetes Knowledge Portal (AMP-T2D),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-09-22 15:04:37,2021-09-22 16:06:55,0
614df6a85b9b1,34739,Edyta Vieth,SCR_013665,Mass spectrometry Interactive Virtual Environment (MassIVE),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-09-24 09:02:48,2021-09-24 10:58:26,1
6155e4b25d5bb,34739,Edyta Vieth,SCR_013794,Metabolomics Workbench (MetWB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-09-30 09:24:18,2021-09-30 11:04:54,1
61573f38ef525,34739,Edyta Vieth,SCR_017580,NIH Figshare,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-01 10:02:49,2021-10-01 11:09:39,1
615b72f7e220a,34739,Edyta Vieth,SCR_003510,Cell Image Library (CIL),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-04 14:32:39,2021-10-04 15:24:35,1
615b89fa770b6,34739,Edyta Vieth,SCR_004129,ZENODO,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-04 16:10:50,2021-10-04 16:57:31,1
615ca4418ee3f,34739,Edyta Vieth,SCR_013779,FLOWRepository,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-05 12:15:13,2021-10-05 12:58:55,1
615dc910773b8,34739,Edyta Vieth,SCR_001606,NIDDK Information Network (dkNET),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-06 09:04:32,2021-10-06 10:26:03,0
616066f394fa6,34739,Edyta Vieth,SCR_000636,National Addiction and HIV Data Archive Program (NAHDAP),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-08 08:42:43,2021-10-08 10:01:09,0
61609db5051d2,34739,Edyta Vieth,SCR_002145,NeuroMorpho.Org,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-08 12:36:21,2021-10-08 13:34:15,0
6164baf6052a8,34739,Edyta Vieth,SCR_001997,Dataverse Network Project,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-11 15:30:14,2021-10-11 16:35:38,0
6165b40aacafb,34739,Edyta Vieth,SCR_002296,Biological Magnetic Resonance Data Bank (BMRB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-12 09:12:58,2021-10-12 11:13:34,0
616712744a595,34739,Edyta Vieth,SCR_002309,ClinicalTrials.gov,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-13 10:08:04,2021-10-13 10:47:39,0
61676b2d11524,34739,Edyta Vieth,SCR_002338,dbSNP,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-13 16:26:37,2021-10-13 17:22:53,0
616f4035b5cf4,34739,Edyta Vieth,SCR_013794,Metabolomics Workbench (MetWB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-19 15:01:25,2021-10-19 15:50:49,0
6171d0459add1,34739,Edyta Vieth,SCR_013665,Mass spectrometry Interactive Virtual Environment (MassIVE),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-21 13:40:37,2021-10-21 14:01:20,0
61732f9ba6055,34739,Edyta Vieth,SCR_017580,NIH Figshare,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-22 14:39:39,2021-10-22 15:10:40,0
61735ece7e758,34739,Edyta Vieth,SCR_004129,ZENODO,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-22 18:01:02,2021-10-22 18:48:07,0
6176c84f1c023,34739,Edyta Vieth,SCR_003510,Cell Image Library (CIL),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-25 08:07:59,2021-10-25 08:53:44,0
6176e09b35d7f,34739,Edyta Vieth,SCR_013779,FLOWRepository,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-25 09:51:39,2021-10-25 10:05:32,0
6177452b8b6c7,34739,Edyta Vieth,SCR_002380,Universal Protein Resource,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-25 17:00:43,2021-10-25 17:27:15,0
61782a94716e3,34739,Edyta Vieth,SCR_002560,Zebrafish Information Network (ZFIN),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-26 09:19:32,2021-10-26 09:46:22,0
61783f6c4c8e7,34739,Edyta Vieth,SCR_002709,NCBI database of Genotypes and Phenotypes,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-26 10:48:28,2021-10-26 11:17:01,0
617850897d411,34739,Edyta Vieth,SCR_002709,NCBI database of Genotypes and Phenotypes,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-26 12:01:29,2021-10-26 13:20:02,1
617864ac7b873,34739,Edyta Vieth,SCR_002760,GenBank,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-26 13:27:24,2021-10-26 13:44:14,0
61799d37c3555,34739,Edyta Vieth,SCR_002964,ArrayExpress,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-27 11:40:55,2021-10-27 12:45:11,0
6179b9da80888,34739,Edyta Vieth,SCR_003118,Japanese Genotype-phenotype Archive (JGA),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-27 13:43:06,2021-10-27 13:59:05,0
617accb79fb53,34739,Edyta Vieth,SCR_003152,miRBase,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-28 09:15:51,2021-10-28 09:40:49,0
617ad2ab32afc,34739,Edyta Vieth,SCR_003152,miRBase,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-28 09:41:15,2021-10-28 10:01:02,1
617af3b01bff2,34739,Edyta Vieth,SCR_003167,Database of Interacting Proteins (DIP),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-28 12:02:08,2021-10-28 12:26:24,0
617aff8495ced,34739,Edyta Vieth,SCR_003207,EMDataResource.org,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-28 12:52:36,2021-10-28 13:12:06,0
617c779c5bc94,34739,Edyta Vieth,SCR_003219,dbVar,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-10-29 15:37:16,2021-10-29 15:52:10,0
61800a6acbf2a,34739,Edyta Vieth,SCR_003411,Proteomics Identifications (PRIDE),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-01 08:40:26,2021-11-01 08:54:47,0
61805a39e24bb,34739,Edyta Vieth,SCR_003511,Structural Biology Grid,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-01 14:20:57,2021-11-01 14:39:08,0
618063fc1eba5,34739,Edyta Vieth,SCR_003943,Network Data Exchange (NDEx),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-01 15:02:36,2021-11-01 15:23:38,0
61816a627e26b,34739,Edyta Vieth,SCR_004055,ProteomeXchange,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-02 09:42:10,2021-11-02 10:10:13,0
618180e41db0e,34739,Edyta Vieth,SCR_004312,PDBe - Protein Data Bank in Europe,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-02 11:18:12,2021-11-02 11:35:29,0
61818c0471e3e,34739,Edyta Vieth,SCR_004328,FigShare,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-02 12:05:40,2021-11-02 12:22:28,0
618194d41e94a,34739,Edyta Vieth,SCR_004426,UniProtKB,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-02 12:43:16,2021-11-02 13:01:49,0
6182df9c3d9e3,34739,Edyta Vieth,SCR_004434,NIMH Data Archive,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-03 12:14:36,2021-11-03 12:44:55,0
6182f66084e0b,34739,Edyta Vieth,SCR_004742,PubChem Substance,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-03 13:51:44,2021-11-03 14:13:09,0
61830248beb1c,34739,Edyta Vieth,SCR_004891,NCBI Sequence Read Archive (SRA),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-03 14:42:32,2021-11-03 14:56:45,0
61856c2f8d135,34739,Edyta Vieth,SCR_004896,Database of Genomic Variants Archive (DGVa),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-05 10:38:55,2021-11-05 11:38:56,0
618772a4eda31,34739,Edyta Vieth,SCR_004944,European Genome phenome Archive,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-06 23:31:01,2021-11-06 23:44:43,0
61895560bbab4,34739,Edyta Vieth,SCR_005012,Gene Expression Omnibus (GEO),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-08 08:50:40,2021-11-08 09:00:40,0
618ab2f1efc9f,34739,Edyta Vieth,SCR_005031,OpenNeuro,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-09 09:42:10,2021-11-09 09:55:51,0
618ac6bb76674,34739,Edyta Vieth,SCR_005874,Crystallography Open Database (COD),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-09 11:06:35,2021-11-09 11:29:09,0
618af1fa72f85,34739,Edyta Vieth,SCR_005910,Dryad Digital Repository,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-09 14:11:06,2021-11-09 14:26:16,0
618afa63748f2,34739,Edyta Vieth,SCR_006460,Mouse Genome Informatics (MGI),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-09 14:46:59,2021-11-09 15:02:09,0
618b05ddaf1c8,34739,Edyta Vieth,SCR_006506,Electron Microscopy Data Bank at PDBe (MSD-EBI),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-09 15:35:57,2021-11-09 15:51:56,0
618b0ed289968,34739,Edyta Vieth,SCR_006515,European Nucleotide Archive (ENA),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-09 16:14:10,2021-11-09 16:21:54,0
618e95d1e58c7,34739,Edyta Vieth,SCR_006542,NIDDK Central Repository,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-12 08:26:58,2021-11-12 08:39:14,0
618eaa9fcd36f,34739,Edyta Vieth,SCR_006549,FlyBase,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-12 09:55:43,2021-11-12 10:23:14,0
61941c2f7748c,34739,Edyta Vieth,SCR_006555,Worldwide Protein Data Bank (wwPDB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-16 13:01:35,2021-11-16 13:11:34,0
61942b69bdeab,34739,Edyta Vieth,SCR_006617,Global Proteome Machine Database (GPM DB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-16 14:06:33,2021-11-16 14:12:51,0
6194378833fb3,34739,Edyta Vieth,SCR_006641,Influenza Research Database (IRD),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-16 14:58:16,2021-11-16 15:19:42,0
619441c4acb77,34739,Edyta Vieth,SCR_006783,PeptideAtlas,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-16 15:41:56,2021-11-16 15:55:43,0
6198116a6dfed,34739,Edyta Vieth,SCR_006944,IntAct,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-19 13:04:42,2021-11-19 13:24:33,0
6198331eb3593,34739,Edyta Vieth,SCR_007345,PhysioNet,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-19 15:28:30,2021-11-19 16:01:27,0
61985711a8424,34739,Edyta Vieth,SCR_007393,Biological General Repository for Interaction Datasets (BioGRID),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-19 18:01:53,2021-11-19 18:26:36,0
6198648660f3d,34739,Edyta Vieth,SCR_008912,PDBj - Protein Data Bank Japan,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-19 18:59:18,2021-11-19 19:24:38,0
619c1b5161bad,34739,Edyta Vieth,SCR_008927,Cancer Imaging Archive (TCIA),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-22 14:36:01,2021-11-22 15:28:21,0
619c34b5360d2,34739,Edyta Vieth,SCR_010734,PubChem BioAssay,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-22 16:24:21,2021-11-22 17:01:09,0
61a50fa18488f,34739,Edyta Vieth,SCR_012804,The Immunology Database and Analysis Portal (ImmPort),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-29 09:36:33,2021-11-29 09:58:26,0
61a66d491f16a,34739,Edyta Vieth,SCR_012820,Research Collaboratory for Structural Bioinformatics Protein Data Bank (RCSB PDB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-30 10:28:25,2021-11-30 10:42:53,0
61a67946c16f2,34739,Edyta Vieth,SCR_012917,NCBI Assembly Archive Viewer,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-30 11:19:34,2021-11-30 11:33:50,0
61a67f53dc9b3,34739,Edyta Vieth,SCR_013088,GenomeRNAi,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-11-30 11:45:23,2021-11-30 11:59:23,0
61a7bc9e3a002,34739,Edyta Vieth,SCR_013717,Cancer Nanotechnology Laboratory (caNanoLab),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-01 10:19:10,2021-12-01 10:39:49,0
61a7d3c6aeb5d,34739,Edyta Vieth,SCR_014042,ChEMBL,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-01 11:57:58,2021-12-01 12:23:35,0
61a7e89c785ae,34739,Edyta Vieth,SCR_014663,MetaboLights,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-01 13:26:52,2021-12-01 13:46:31,0
61a909a92778f,34739,Edyta Vieth,SCR_014707,Cambridge Crystallographic Data Centre (CCDC),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-02 10:00:09,2021-12-02 10:20:40,0
61a9183722786,34739,Edyta Vieth,SCR_014722,Coherent X-Ray Imaging Data Bank (CXIDB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-02 11:02:15,2021-12-02 11:11:00,0
61a92a18640d8,34739,Edyta Vieth,SCR_015671,Mendeley Data,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-02 12:18:32,2021-12-02 12:43:02,0
61aa5882975cb,34739,Edyta Vieth,SCR_016429,MGnify,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-03 09:48:50,2021-12-03 10:03:36,0
61aa8e7632db5,34739,Edyta Vieth,SCR_017420,SICAS Medical Image Repository,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-03 13:39:02,2021-12-03 14:03:52,0
61ae6db443359,34739,Edyta Vieth,SCR_017421,Image Data Resource (IDR),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-06 12:08:20,2021-12-06 12:42:46,1
61ae7c9289651,34739,Edyta Vieth,SCR_017422,STRENDA ,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-06 13:11:46,2021-12-06 13:26:03,0
61ae86c8d478a,34739,NULL,SCR_017423,NULL,dkNET-DRP,NULL,7,2021-12-06 13:55:20,NULL,1
61af958cc8abe,34739,Edyta Vieth,SCR_017423,Kinetic Models of Biological Systems (KiMoSys),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-07 09:10:36,2021-12-07 09:55:43,1
61afc04c3cc7a,34739,Edyta Vieth,SCR_017425,European Variation Archive (EVA),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-07 12:13:00,2021-12-07 12:34:19,0
61afe38742749,34739,Edyta Vieth,SCR_017428,Protein Circular Dichroism Data Bank (PCDDB),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-07 14:43:19,2021-12-07 15:01:21,0
61b23d317644e,34739,Edyta Vieth,SCR_017429,Inorganic Crystal Structure Database (ICSD),dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-09 09:30:25,2021-12-09 10:08:04,0
61b257c62b44a,34739,Edyta Vieth,SCR_017469,"Analysis, Visualization, and Informatics Lab-space (AnVIL)",dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-09 11:23:50,2021-12-09 11:41:05,0
61b2654669195,34739,Edyta Vieth,SCR_021762,FigsharePlus,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-09 12:21:26,2021-12-09 12:38:09,0
61b38f199319f,34739,Edyta Vieth,SCR_005361,1000 Functional Connectomes Project,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-10 09:32:09,2021-12-10 09:38:53,0
61b3991a21735,34739,Edyta Vieth,SCR_003238,Open Science Framework,dkNET-DRP,Data Repository Compliance (dkNET),7,2021-12-10 10:14:50,2021-12-10 10:46:59,1
621d12cf667c7,34739,Edyta Vieth,SCR_003238,Open Science Framework,dkNET-DRP,Data Repository Compliance (dkNET),7,2022-02-28 10:22:07,2022-02-28 10:51:51,0
621d4ff4808c5,34739,Edyta Vieth,SCR_017423,Kinetic Models of Biological Systems (KiMoSys),dkNET-DRP,Data Repository Compliance (dkNET),7,2022-02-28 14:43:00,2022-02-28 15:25:00,0
621d682e591a5,34739,Edyta Vieth,SCR_017421,Image Data Resource (IDR),dkNET-DRP,Data Repository Compliance (dkNET),7,2022-02-28 16:26:22,2022-02-28 16:46:27,0
