row #	identifier	614b942a24e02.xml Answer Text	614b942a24e02.xml Answer Score	614b942a24e02.xml Answer Scaled	615dc2fbd22e0.xml Answer Text	615dc2fbd22e0.xml Answer Score	615dc2fbd22e0.xml Answer Scaled	61605fb58afad.xml Answer Text	61605fb58afad.xml Answer Score	61605fb58afad.xml Answer Scaled	61609c4c0f5e7.xml Answer Text	61609c4c0f5e7.xml Answer Score	61609c4c0f5e7.xml Answer Scaled	6164b707b77b7.xml Answer Text	6164b707b77b7.xml Answer Score	6164b707b77b7.xml Answer Scaled	6165b0f93475d.xml Answer Text	6165b0f93475d.xml Answer Score	6165b0f93475d.xml Answer Scaled	616710b6c03dd.xml Answer Text	616710b6c03dd.xml Answer Score	616710b6c03dd.xml Answer Scaled	616769a459812.xml Answer Text	616769a459812.xml Answer Score	616769a459812.xml Answer Scaled	61686ac4ad055.xml Answer Text	61686ac4ad055.xml Answer Score	61686ac4ad055.xml Answer Scaled	61686ff532d84.xml Answer Text	61686ff532d84.xml Answer Score	61686ff532d84.xml Answer Scaled	616f3cb72e148.xml Answer Text	616f3cb72e148.xml Answer Score	616f3cb72e148.xml Answer Scaled	6171cf99205e8.xml Answer Text	6171cf99205e8.xml Answer Score	6171cf99205e8.xml Answer Scaled	61732cf671895.xml Answer Text	61732cf671895.xml Answer Score	61732cf671895.xml Answer Scaled	61735aa7d68c3.xml Answer Text	61735aa7d68c3.xml Answer Score	61735aa7d68c3.xml Answer Scaled	6176c6b4dd317.xml Answer Text	6176c6b4dd317.xml Answer Score	6176c6b4dd317.xml Answer Scaled	6176dfa6ee87d.xml Answer Text	6176dfa6ee87d.xml Answer Score	6176dfa6ee87d.xml Answer Scaled	617742d14acc1.xml Answer Text	617742d14acc1.xml Answer Score	617742d14acc1.xml Answer Scaled	61782a0f4e570.xml Answer Text	61782a0f4e570.xml Answer Score	61782a0f4e570.xml Answer Scaled	61783dff71132.xml Answer Text	61783dff71132.xml Answer Score	61783dff71132.xml Answer Scaled	617864108327a.xml Answer Text	617864108327a.xml Answer Score	617864108327a.xml Answer Scaled	61799a43902aa.xml Answer Text	61799a43902aa.xml Answer Score	61799a43902aa.xml Answer Scaled	6179b959adabb.xml Answer Text	6179b959adabb.xml Answer Score	6179b959adabb.xml Answer Scaled	617acbeb92a09.xml Answer Text	617acbeb92a09.xml Answer Score	617acbeb92a09.xml Answer Scaled	617af27cbf803.xml Answer Text	617af27cbf803.xml Answer Score	617af27cbf803.xml Answer Scaled	617afee95d0df.xml Answer Text	617afee95d0df.xml Answer Score	617afee95d0df.xml Answer Scaled	617c7686bf811.xml Answer Text	617c7686bf811.xml Answer Score	617c7686bf811.xml Answer Scaled	618009bd3789a.xml Answer Text	618009bd3789a.xml Answer Score	618009bd3789a.xml Answer Scaled	6180580202271.xml Answer Text	6180580202271.xml Answer Score	6180580202271.xml Answer Scaled	6180631e0deb3.xml Answer Text	6180631e0deb3.xml Answer Score	6180631e0deb3.xml Answer Scaled	618169173a39c.xml Answer Text	618169173a39c.xml Answer Score	618169173a39c.xml Answer Scaled	61818011c4f4c.xml Answer Text	61818011c4f4c.xml Answer Score	61818011c4f4c.xml Answer Scaled	61818b3d0e2ea.xml Answer Text	61818b3d0e2ea.xml Answer Score	61818b3d0e2ea.xml Answer Scaled	61819416c02ac.xml Answer Text	61819416c02ac.xml Answer Score	61819416c02ac.xml Answer Scaled	6182dc5607fe7.xml Answer Text	6182dc5607fe7.xml Answer Score	6182dc5607fe7.xml Answer Scaled	6182f50c70005.xml Answer Text	6182f50c70005.xml Answer Score	6182f50c70005.xml Answer Scaled	6183016f8dc5b.xml Answer Text	6183016f8dc5b.xml Answer Score	6183016f8dc5b.xml Answer Scaled	618563e3821c2.xml Answer Text	618563e3821c2.xml Answer Score	618563e3821c2.xml Answer Scaled	6187717eaa7b2.xml Answer Text	6187717eaa7b2.xml Answer Score	6187717eaa7b2.xml Answer Scaled	6189537d1a4ec.xml Answer Text	6189537d1a4ec.xml Answer Score	6189537d1a4ec.xml Answer Scaled	618ab19899b69.xml Answer Text	618ab19899b69.xml Answer Score	618ab19899b69.xml Answer Scaled	618ac64660c82.xml Answer Text	618ac64660c82.xml Answer Score	618ac64660c82.xml Answer Scaled	618af15d68116.xml Answer Text	618af15d68116.xml Answer Score	618af15d68116.xml Answer Scaled	618af98b39720.xml Answer Text	618af98b39720.xml Answer Score	618af98b39720.xml Answer Scaled	618b03f590135.xml Answer Text	618b03f590135.xml Answer Score	618b03f590135.xml Answer Scaled	618b0e11d745c.xml Answer Text	618b0e11d745c.xml Answer Score	618b0e11d745c.xml Answer Scaled	618e946382942.xml Answer Text	618e946382942.xml Answer Score	618e946382942.xml Answer Scaled	618eaa21a0564.xml Answer Text	618eaa21a0564.xml Answer Score	618eaa21a0564.xml Answer Scaled	61941b83b6133.xml Answer Text	61941b83b6133.xml Answer Score	61941b83b6133.xml Answer Scaled	619425a9727a7.xml Answer Text	619425a9727a7.xml Answer Score	619425a9727a7.xml Answer Scaled	6194372d6bb96.xml Answer Text	6194372d6bb96.xml Answer Score	6194372d6bb96.xml Answer Scaled	619440196209e.xml Answer Text	619440196209e.xml Answer Score	619440196209e.xml Answer Scaled	61980ddc919a0.xml Answer Text	61980ddc919a0.xml Answer Score	61980ddc919a0.xml Answer Scaled	61983144ed7d5.xml Answer Text	61983144ed7d5.xml Answer Score	61983144ed7d5.xml Answer Scaled	619855cdf252b.xml Answer Text	619855cdf252b.xml Answer Score	619855cdf252b.xml Answer Scaled	6198635f7a0e6.xml Answer Text	6198635f7a0e6.xml Answer Score	6198635f7a0e6.xml Answer Scaled	619c189ff2a15.xml Answer Text	619c189ff2a15.xml Answer Score	619c189ff2a15.xml Answer Scaled	619c32ba6e32b.xml Answer Text	619c32ba6e32b.xml Answer Score	619c32ba6e32b.xml Answer Scaled	61a50edd51b77.xml Answer Text	61a50edd51b77.xml Answer Score	61a50edd51b77.xml Answer Scaled	61a66c46bf63e.xml Answer Text	61a66c46bf63e.xml Answer Score	61a66c46bf63e.xml Answer Scaled	61a67792d7cae.xml Answer Text	61a67792d7cae.xml Answer Score	61a67792d7cae.xml Answer Scaled	61a67ea0d035e.xml Answer Text	61a67ea0d035e.xml Answer Score	61a67ea0d035e.xml Answer Scaled	61a7b7e1b702c.xml Answer Text	61a7b7e1b702c.xml Answer Score	61a7b7e1b702c.xml Answer Scaled	61a7d367c0770.xml Answer Text	61a7d367c0770.xml Answer Score	61a7d367c0770.xml Answer Scaled	61a7e807dba71.xml Answer Text	61a7e807dba71.xml Answer Score	61a7e807dba71.xml Answer Scaled	61a9088e0473a.xml Answer Text	61a9088e0473a.xml Answer Score	61a9088e0473a.xml Answer Scaled	61a9171c4bc51.xml Answer Text	61a9171c4bc51.xml Answer Score	61a9171c4bc51.xml Answer Scaled	61a9297ab439f.xml Answer Text	61a9297ab439f.xml Answer Score	61a9297ab439f.xml Answer Scaled	61aa579266f9c.xml Answer Text	61aa579266f9c.xml Answer Score	61aa579266f9c.xml Answer Scaled	61aa8d0ee4e26.xml Answer Text	61aa8d0ee4e26.xml Answer Score	61aa8d0ee4e26.xml Answer Scaled	61ae4f12d113f.xml Answer Text	61ae4f12d113f.xml Answer Score	61ae4f12d113f.xml Answer Scaled	61ae7b82bec16.xml Answer Text	61ae7b82bec16.xml Answer Score	61ae7b82bec16.xml Answer Scaled	61ae86258c270.xml Answer Text	61ae86258c270.xml Answer Score	61ae86258c270.xml Answer Scaled	61afbe71c6643.xml Answer Text	61afbe71c6643.xml Answer Score	61afbe71c6643.xml Answer Scaled	61afe1bc20b2b.xml Answer Text	61afe1bc20b2b.xml Answer Score	61afe1bc20b2b.xml Answer Scaled	61b2356fd0da7.xml Answer Text	61b2356fd0da7.xml Answer Score	61b2356fd0da7.xml Answer Scaled	61b25727446b0.xml Answer Text	61b25727446b0.xml Answer Score	61b25727446b0.xml Answer Scaled	61b26393d0bdb.xml Answer Text	61b26393d0bdb.xml Answer Score	61b26393d0bdb.xml Answer Scaled	61b38d900de6a.xml Answer Text	61b38d900de6a.xml Answer Score	61b38d900de6a.xml Answer Scaled	61b3966dde82e.xml Answer Text	61b3966dde82e.xml Answer Score	61b3966dde82e.xml Answer Scaled	Count	Min	Average	Normalized Average	Max
1	[decision-graph.dg]qApplication	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	79	0	0.7975	0.7975	1
2	[decision-graph.dg]qSize	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	yes	2	1.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	yes	2	1.0000	contact	1	5.5000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	yes	2	1.0000	no	0	10.0000	no	0	10.0000	79	0	0.3418	0.1709	2
3	[decision-graph.dg]qCost	no	0	10.0000	no	0	10.0000	sometimes	1	5.5000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	always	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	always	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	sometimes	1	5.5000	no	0	10.0000	no	0	10.0000	no	0	10.0000	always	2	1.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	no	0	10.0000	always	2	1.0000	no	0	10.0000	no	0	10.0000	79	0	0.1266	0.0633	2
4	[decision-graph.dg]qVersioning	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	yes	0	10.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	no	1	1.0000	yes	0	10.0000	79	0	0.5823	0.5823	1
